INFO 2025-07-17 22:13:45,382 tasks 22488 21460 Generating test data: 20 customers, 50 loans each
INFO 2025-07-17 22:13:50,983 tasks 22488 21460 Test data generation completed: 20 customers, 1000 loans
INFO 2025-07-17 22:14:25,378 tasks 18904 7372 Generating test data: 10 customers, 20 loans each
INFO 2025-07-17 22:14:27,859 tasks 18904 7372 Test data generation completed: 10 customers, 200 loans
INFO 2025-07-17 22:15:29,124 autoreload 15756 19944 Watching for file changes with StatReloader
INFO 2025-07-17 22:18:00,701 autoreload 23168 8488 Watching for file changes with StatReloader
WARNING 2025-07-17 22:18:40,792 log 15756 19252 Not Found: /api/
WARNING 2025-07-17 22:18:40,794 basehttp 15756 19252 "GET /api/ HTTP/1.1" 404 3576
INFO 2025-07-17 22:18:41,692 basehttp 15756 19252 - Broken pipe from ('127.0.0.1', 60748)
INFO 2025-07-17 22:19:02,246 basehttp 15756 12352 "GET /status HTTP/1.1" 200 167
INFO 2025-07-17 22:19:03,206 basehttp 15756 12352 - Broken pipe from ('127.0.0.1', 60838)
INFO 2025-07-17 22:19:31,239 basehttp 15756 16152 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 22:19:32,303 basehttp 15756 16152 - Broken pipe from ('127.0.0.1', 60901)
WARNING 2025-07-17 22:20:53,267 views 10044 4572 Invalid customer registration data: {'phone_number': [ErrorDetail(string='Customer with this phone number already exists.', code='unique')]}
WARNING 2025-07-17 22:20:53,288 log 10044 4572 Bad Request: /register
WARNING 2025-07-17 22:20:53,324 views 10044 4572 Invalid customer registration data: {'age': [ErrorDetail(string='Ensure this value is greater than or equal to 18.', code='min_value')]}
WARNING 2025-07-17 22:20:53,325 log 10044 4572 Bad Request: /register
WARNING 2025-07-17 22:20:53,343 views 10044 4572 Invalid customer registration data: {'last_name': [ErrorDetail(string='This field is required.', code='required')], 'age': [ErrorDetail(string='This field is required.', code='required')], 'phone_number': [ErrorDetail(string='This field is required.', code='required')], 'monthly_income': [ErrorDetail(string='This field is required.', code='required')]}
WARNING 2025-07-17 22:20:53,352 log 10044 4572 Bad Request: /register
INFO 2025-07-17 22:20:53,450 views 10044 4572 Created new customer: John Doe (ID: 1)
WARNING 2025-07-17 22:20:53,469 views 10044 4572 Invalid loan creation request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 22:20:53,471 log 10044 4572 Bad Request: /create-loan
INFO 2025-07-17 22:20:53,590 views 10044 4572 Created loan b12dd552-6f88-422e-b137-f0444178200d for customer 1: approved=True
WARNING 2025-07-17 22:20:53,688 views 10044 4572 Invalid loan eligibility request: {'loan_amount': [ErrorDetail(string='Ensure this value is greater than or equal to 1000.00.', code='min_value')]}
WARNING 2025-07-17 22:20:53,703 log 10044 4572 Bad Request: /check-eligibility
WARNING 2025-07-17 22:20:53,754 views 10044 4572 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 22:20:53,759 log 10044 4572 Bad Request: /check-eligibility
INFO 2025-07-17 22:20:53,901 views 10044 4572 Loan eligibility check for customer 1: True
INFO 2025-07-17 22:20:53,942 views 10044 4572 Retrieved 2 loans for customer 1
INFO 2025-07-17 22:20:53,996 views 10044 4572 Retrieved loan details for loan c60ce179-1399-44b6-bd34-dab910af1f34
ERROR 2025-07-17 22:20:54,058 views 10044 4572 Error retrieving customer loans for 99999: No Customer matches the given query.
ERROR 2025-07-17 22:20:54,070 log 10044 4572 Internal Server Error: /view-loans/99999
ERROR 2025-07-17 22:20:54,106 views 10044 4572 Error retrieving loan fbc4c671-f2d3-4320-8f1d-0859e0e4c82e: No Loan matches the given query.
ERROR 2025-07-17 22:20:54,107 log 10044 4572 Internal Server Error: /view-loan/fbc4c671-f2d3-4320-8f1d-0859e0e4c82e
INFO 2025-07-17 22:24:24,417 basehttp 15756 2152 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 22:24:26,513 basehttp 15756 9952 "GET /status HTTP/1.1" 200 167
INFO 2025-07-17 22:24:28,616 views 15756 9488 Created new customer: John Doe (ID: 31)
INFO 2025-07-17 22:24:28,669 basehttp 15756 9488 "POST /register HTTP/1.1" 201 129
INFO 2025-07-17 22:24:31,359 views 15756 13400 Loan eligibility check for customer 31: True
INFO 2025-07-17 22:24:31,363 basehttp 15756 13400 "POST /check-eligibility HTTP/1.1" 200 136
INFO 2025-07-17 22:24:33,709 views 15756 22716 Created loan 9be2d926-53c9-428c-805b-a59a0daa33ba for customer 31: approved=True
INFO 2025-07-17 22:24:33,730 basehttp 15756 22716 "POST /create-loan HTTP/1.1" 201 159
INFO 2025-07-17 22:24:35,795 views 15756 19532 Retrieved loan details for loan 9be2d926-53c9-428c-805b-a59a0daa33ba
INFO 2025-07-17 22:24:35,814 basehttp 15756 19532 "GET /view-loan/9be2d926-53c9-428c-805b-a59a0daa33ba HTTP/1.1" 200 238
INFO 2025-07-17 22:24:37,888 views 15756 15484 Retrieved 1 loans for customer 31
INFO 2025-07-17 22:24:37,900 basehttp 15756 15484 "GET /view-loans/31 HTTP/1.1" 200 155
WARNING 2025-07-17 22:28:50,014 log 15756 11456 Not Found: /
WARNING 2025-07-17 22:28:50,023 basehttp 15756 11456 "GET / HTTP/1.1" 404 3546
WARNING 2025-07-17 22:28:56,039 log 15756 11456 Not Found: /favicon.ico
WARNING 2025-07-17 22:28:56,040 basehttp 15756 11456 "GET /favicon.ico HTTP/1.1" 404 3597
INFO 2025-07-17 22:30:44,270 basehttp 15756 11456 "GET /status HTTP/1.1" 200 167
INFO 2025-07-17 22:37:06,395 tasks 18292 22712 Loading customer data from: D:\Alemeno\credit_approval_system\data\customer_data.xlsx
INFO 2025-07-17 22:37:06,746 tasks 18292 22712 Created customer: Neha Sharma
INFO 2025-07-17 22:37:06,751 tasks 18292 22712 Created customer: Neha Mishra
INFO 2025-07-17 22:37:06,751 tasks 18292 22712 Created customer: Rahul Singh
